,State,Year,Marriage_Rate
0,Alabama,2020,7.2
1,Alaska,2020,5.7
2,Arizona,2020,4.9
3,Arkansas,2020,7.8
4,California,2020,3.2
5,Colorado,2020,6.7
6,Connecticut,2020,4.3
7,Delaware,2020,4.4
8,District of Columbia,2020,6.5
9,Florida,2020,5.7
10,Georgia,2020,5.1
11,Hawaii,2020,7.4
12,Idaho,2020,7.3
13,Illinois,2020,3.9
14,Indiana,2020,5.8
15,Iowa,2020,4.9
16,Kansas,2020,4.9
17,Kentucky,2020,4.9
18,Louisiana,2020,3.4
19,Maine,2020,5.8
20,Maryland,2020,4.3
21,Massachusetts,2020,4.0
22,Michigan,2020,4.2
23,Minnesota,2020,4.4
24,Mississippi,2020,5.7
25,Missouri,2020,5.6
26,Montana,2020,10.4
27,Nebraska,2020,5.0
28,Nevada,2020,21.0
29,New Hampshire,2020,6.1
30,New Jersey,2020,4.1
31,New Mexico,2020,3.4
32,New York,2020,4.5
33,North Carolina,2020,5.5
34,North Dakota,2020,5.3
35,Ohio,2020,4.8
36,Oklahoma,2020,5.9
37,Oregon,2020,5.2
38,Pennsylvania,2020,4.6
39,Rhode Island,2020,4.5
40,South Carolina,2020,5.7
41,South Dakota,2020,6.0
42,Tennessee,2020,7.3
43,Texas,2020,5.3
44,Utah,2020,8.4
45,Vermont,2020,6.0
46,Virginia,2020,5.3
47,Washington,2020,4.8
48,West Virginia,2020,5.6
49,Wisconsin,2020,4.5
50,Wyoming,2020,6.8
51,Alabama,2019,6.7
52,Alaska,2019,6.5
53,Arizona,2019,5.3
54,Arkansas,2019,8.4
55,California,2019,5.7
56,Colorado,2019,7.3
57,Connecticut,2019,5.0
58,Delaware,2019,5.0
59,District of Columbia,2019,7.8
60,Florida,2019,7.1
61,Georgia,2019,6.0
62,Hawaii,2019,14.2
63,Idaho,2019,7.4
64,Illinois,2019,5.2
65,Indiana,2019,6.2
66,Iowa,2019,5.4
67,Kansas,2019,5.3
68,Kentucky,2019,6.3
69,Louisiana,2019,5.1
70,Maine,2019,7.1
71,Maryland,2019,5.6
72,Massachusetts,2019,5.0
73,Michigan,2019,5.2
74,Minnesota,2019,5.1
75,Mississippi,2019,6.0
76,Missouri,2019,6.0
77,Montana,2019,7.9
78,Nebraska,2019,5.5
79,Nevada,2019,25.9
80,New Hampshire,2019,6.6
81,New Jersey,2019,5.2
82,New Mexico,2019,6.0
