,State,Year,Population
0,Alabama,2000,4447207
1,Alaska,2000,626933
2,Arizona,2000,5130247
3,Arkansas,2000,2673293
4,California,2000,33871653
5,Colorado,2000,4302086
6,Connecticut,2000,3405650
7,Delaware,2000,783559
8,District of Columbia,2000,572086
9,Florida,2000,15982571
10,Georgia,2000,8186653
11,Hawaii,2000,1211497
12,Idaho,2000,1293957
13,Illinois,2000,12419927
14,Indiana,2000,6080827
15,Iowa,2000,2926538
16,Kansas,2000,2688925
17,Kentucky,2000,4042193
18,Louisiana,2000,4469035
19,Maine,2000,1274779
20,Maryland,2000,5296647
21,Massachusetts,2000,6349364
22,Michigan,2000,9938823
23,Minnesota,2000,4919631
24,Mississippi,2000,2844754
25,Missouri,2000,5596564
26,Montana,2000,902200
27,Nebraska,2000,1711230
28,Nevada,2000,1998250
29,New Hampshire,2000,1235807
30,New Jersey,2000,8414764
31,New Mexico,2000,1819017
32,New York,2000,18977026
33,North Carolina,2000,8046346
34,North Dakota,2000,642237
35,Ohio,2000,11353336
36,Oklahoma,2000,3450451
37,Oregon,2000,3421524
38,Pennsylvania,2000,12280548
39,Rhode Island,2000,1048259
40,South Carolina,2000,4012023
41,South Dakota,2000,754858
42,Tennessee,2000,5689427
43,Texas,2000,20851028
44,Utah,2000,2233183
45,Vermont,2000,608613
46,Virginia,2000,7079057
47,Washington,2000,5894281
48,West Virginia,2000,1808193
49,Wisconsin,2000,5363757
50,Wyoming,2000,493786
51,Alabama,2001,4467634
52,Alaska,2001,633714
53,Arizona,2001,5273477
54,Arkansas,2001,2691571
55,California,2001,34479458
56,Colorado,2001,4425687
57,Connecticut,2001,3432835
58,Delaware,2001,795699
59,District of Columbia,2001,574504
60,Florida,2001,16356966
61,Georgia,2001,8377038
62,Hawaii,2001,1225948
63,Idaho,2001,1319962
64,Illinois,2001,12488445
65,Indiana,2001,6127760
66,Iowa,2001,2931997
67,Kansas,2001,2702162
68,Kentucky,2001,4068132
69,Louisiana,2001,4477875
70,Maine,2001,1285692
71,Maryland,2001,5374691
72,Massachusetts,2001,6397634
73,Michigan,2001,9991120
74,Minnesota,2001,4982796
75,Mississippi,2001,2852994
76,Missouri,2001,5641142
77,Montana,2001,906961
78,Nebraska,2001,1719836
79,Nevada,2001,2098399
80,New Hampshire,2001,1255517
81,New Jersey,2001,8492671
82,New Mexico,2001,1831690
83,New York,2001,19082838
84,North Carolina,2001,8210122
85,North Dakota,2001,639062
86,Ohio,2001,11387404
87,Oklahoma,2001,3467100
88,Oregon,2001,3467937
89,Pennsylvania,2001,12298970
90,Rhode Island,2001,1057142
91,South Carolina,2001,4064995
92,South Dakota,2001,757972
93,Tennessee,2001,5750789
94,Texas,2001,21319622
95,Utah,2001,2283715
96,Vermont,2001,612223
97,Virginia,2001,7198362
98,Washington,2001,5985722
99,West Virginia,2001,1801481
100,Wisconsin,2001,5406835
101,Wyoming,2001,494657
102,Alabama,2002,4480089
103,Alaska,2002,642337
104,Arizona,2002,5396255
105,Arkansas,2002,2705927
106,California,2002,34871843
107,Colorado,2002,4490406
108,Connecticut,2002,3458749
109,Delaware,2002,806169
110,District of Columbia,2002,573158
111,Florida,2002,16689370
112,Georgia,2002,8508256
113,Hawaii,2002,1239613
114,Idaho,2002,1340372
115,Illinois,2002,12525556
116,Indiana,2002,6155967
117,Iowa,2002,2934234
118,Kansas,2002,2713535
119,Kentucky,2002,4089875
120,Louisiana,2002,4497267
121,Maine,2002,1295960
122,Maryland,2002,5440389
123,Massachusetts,2002,6417206
124,Michigan,2002,10015710
125,Minnesota,2002,5018935
126,Mississippi,2002,2858681
127,Missouri,2002,5674825
128,Montana,2002,911667
129,Nebraska,2002,1728292
130,Nevada,2002,2173791
131,New Hampshire,2002,1269089
132,New Jersey,2002,8552643
133,New Mexico,2002,1855309
134,New York,2002,19137800
135,North Carolina,2002,8326201
136,North Dakota,2002,638168
137,Ohio,2002,11407889
138,Oklahoma,2002,3489080
139,Oregon,2002,3513424
140,Pennsylvania,2002,12331031
141,Rhode Island,2002,1065995
142,South Carolina,2002,4107795
143,South Dakota,2002,760020
144,Tennessee,2002,5795918
145,Texas,2002,21690325
146,Utah,2002,2324815
147,Vermont,2002,615442
148,Virginia,2002,7286873
149,Washington,2002,6052349
150,West Virginia,2002,1805414
151,Wisconsin,2002,5445162
152,Wyoming,2002,500017
153,Alabama,2003,4503491
154,Alaska,2003,648414
155,Arizona,2003,5510364
156,Arkansas,2003,2724816
157,California,2003,35253159
158,Colorado,2003,4528732
159,Connecticut,2003,3484336
160,Delaware,2003,818003
161,District of Columbia,2003,568502
162,Florida,2003,17004085
163,Georgia,2003,8622793
164,Hawaii,2003,1251154
165,Idaho,2003,1363380
166,Illinois,2003,12556006
167,Indiana,2003,6196638
168,Iowa,2003,2941999
169,Kansas,2003,2723004
170,Kentucky,2003,4117170
171,Louisiana,2003,4521042
172,Maine,2003,1306513
173,Maryland,2003,5496269
174,Massachusetts,2003,6422565
175,Michigan,2003,10041152
176,Minnesota,2003,5053572
177,Mississippi,2003,2868312
178,Missouri,2003,5709403
179,Montana,2003,919630
180,Nebraska,2003,1738643
181,Nevada,2003,2248850
182,New Hampshire,2003,1279840
183,New Jersey,2003,8601402
184,New Mexico,2003,1877574
185,New York,2003,19175939
186,North Carolina,2003,8422501
187,North Dakota,2003,638817
188,Ohio,2003,11434788
189,Oklahoma,2003,3504892
190,Oregon,2003,3547376
191,Pennsylvania,2003,12374658
192,Rhode Island,2003,1071342
193,South Carolina,2003,4150297
194,South Dakota,2003,763729
195,Tennessee,2003,5847812
196,Texas,2003,22030931
197,Utah,2003,2360137
198,Vermont,2003,617858
199,Virginia,2003,7366977
200,Washington,2003,6104115
201,West Virginia,2003,1812295
202,Wisconsin,2003,5479203
203,Wyoming,2003,503453
204,Alabama,2004,4530729
205,Alaska,2004,659286
206,Arizona,2004,5652404
